hour,day,month,temp,humidity,moisture,pump_time,Water
21,8,4,17.4,85,18,33,1
22,8,4,18.4,84,22,27,1
23,8,4,22.6,76,18,36,1
0,9,4,23.4,80,37,9,0
1,9,4,27.2,72,36,8,0
2,9,4,28.3,68,34,14,0
3,9,4,31.2,61,34,14,0
4,9,4,33.2,63,34,14,0
5,9,4,33.6,57,32,15,0
6,9,4,34.3,57,29,21,1
7,9,4,33.6,62,30,18,0
